SL	Text	Type	Source	Category	Label
11	আমারে সকল ক্ষুদ্রতা হতে বাঁচাও প্রভু উদার। হে প্রভু! শেখাও – নীচতার চেয়ে নীচ পাপ নাহি আর। যদি শতেক জন্ম পাপে হই পাপী, যুগ-যুগান্ত নরকেও যাপি, জানি জানি প্রভু, তারও আছে ক্ষমা- ক্ষমা নাহি নীচতার।। ক্ষুদ্র করো না হে প্রভু আমার হৃদয়ের পরিসর, যেন সম ঠাঁই পায় শত্রু-মিত্র-পর। নিন্দা না করি ঈর্ষায় কারো অন্যের সুখে সুখ পাই আরো, কাঁদি তারি তরে অশেষ দুঃখী ক্ষুদ্র আত্মা তার।।	Poem	https://kobita.banglakosh.com/archives/205.html	HWT	0
12	হারিয়ে গেছে সে কোন এক মেঘলা দিনে বৃষ্টির সাথে ঝড়ো হাওয়া হয়ে রোদ্রের সাথে কোন এক ভোরবেলায় কুয়াশা হয়ে কোন এক শেষ বিকেলে গোধূলি লগনে। হারিয়ে গেছে সে কোন এক অমাবস্যার রাতে ভয়ংকর কালো অন্ধকার হয়ে ঘন কালো মেঘের আড়ালে কোন এক বর্ষা কালে কোন এক অচেনা নদীর স্রোতের সাথে।	Poem	https://kobita.banglakosh.com/archives/2155.html	HWT	0
13	দুঃখ আমার জীবন সঙ্গী দুঃখই আমার সুখ দুঃখ আমার কাপড়ের ময়লা দুঃখ আমার হুস দুঃখ আমার পরশ পাথর দুঃখ আমার হাসি দুঃখ আমার জীবনটাকে আজ করেছে বড্ড খাটি আমি দুঃখ বিলাসী তাই দুঃখকে বড় ভালবাসি।। দুঃখ আমার নিত্য পণ্য দুঃখ আমার আহার দুঃখ আমার মনের আয়না দুঃখ আমার পাহাড় দুঃখ আমার মনের সুর দুঃখ আমার বাশি দুঃখ আমায় করেছে যে আজ সাত সাগরের মাঝি আমি দুঃখ বিলাসী তাই দুঃখকে বড় ভালবাসি।।	Poem	https://kobita.banglakosh.com/archives/2119.html	HWT	0
14	আমার কষ্টগুলো আমারি থাক বৃষ্টিগুলো আমার চোখ দিয়েই ঝরুক ঝর্ণার জলগুলো শুধু আমার হৃদয় দিয়েই বের হোক সকল জল মিলে ঢেউ উঠলে আমার মনেই উঠুক আর সেই ঢেউয়ে ভেসে গেলে আমিই যাই। এ কষ্টের জীবনে অন্যকে জড়িয়ে কি লাভ? চোখ দিয়ে ঝরা জলের মূল্য যে কত তা হয়তোবা কোনদিন কল্পনাও করতে পারবেনা তাই আমিও চাইনা এ নিয়ে ভেবে কারো মাথার উপর আবার পুরো আকাশটা ভেঙ্গে পড়ুক, মেঘে ঢেকে চোখ দুটি অন্ধ হোক।	Poem	https://kobita.banglakosh.com/archives/2100.html	HWT	0
15	আমাকে কষ্ট দিতে চাও? দাও! আমি কষ্ট নিতেই এসছি। আমাকে কাঁদাতে চাও? কাঁদাও! আমি কাঁদতেই এসেছি। আমাকে হারাতে চাও? হারাও! আমি হারতেই এসেছি। আমাকে সাগরে ভাসাতে চাও? ভাসাও! আমি ভাসতেই এসেছি। আমাকে পোড়াতে চাও? পোড়াও! আমি পুড়তেই এসছি। আমাকে বুকে টেনে নাও নিবে না? আমি সবকিছু সয়েই এসছি।	Poem	https://kobita.banglakosh.com/archives/2098.html	HWT	0
16	আমার কষ্টেরা বেশ ভালোই আছেন, প্রাত্যহিক সব কাজ ঠিক-ঠাক করে চলেছেন খাচ্ছেন-দাচ্ছেন, অফিসে যাচ্ছেন, প্রেসক্লাবে আড্ডাও দিচ্ছেন। মাঝে মাঝে কষ্টেরা আমার সারাটা বিকেল বসে দেখেন মৌসুমী খেলা, গোল স্টেডিয়াম যেন হয়ে যায় নিজেই কবিতা।	Poem	https://kobita.banglakosh.com/archives/880.html	HWT	0
17	আগুন আর কতোটুকু পোড়ে ? সীমাবদ্ধ ক্ষয় তার সীমিত বিনাশ, মানুষের মতো আর অতো নয় আগুনের সোনালি সন্ত্রাস। আগুন পোড়ালে তবু কিছু রাখে কিছু থাকে, হোক না তা শ্যামল রঙ ছাই, মানুষে পোড়ালে আর কিছুই রাখে না কিচ্ছু থাকে না, খাঁ খাঁ বিরান, আমার কিছু নাই।	Poem	https://kobita.banglakosh.com/archives/812.html	HWT	0
18	যেদিন আমি হারিয়ে যাব, বুঝবে সেদিন বুঝবে, অস্তপারের সন্ধ্যাতারায় আমার খবর পুছবে- বুঝবে সেদিন বুঝবে! ছবি আমার বুকে বেঁধে পাগল হ’লে কেঁদে কেঁদে ফিরবে মর” কানন গিরি, সাগর আকাশ বাতাস চিরি’ যেদিন আমায় খুঁজবে- বুঝবে সেদিন বুঝবে!	Poem	https://kobita.banglakosh.com/archives/310.html	HWT	0
19	একদিন একটি লোভী কুকুর একটি কসাই – এর দোকান থেকে এক টুকরো মাংস চুরি করল। তা দেখে কসাই তাঁর পিছনে তাড়া করল কিন্তু কিছুদূর পর্যন্ত গিয়ে সে তার নিজের দোকানে ফিরে এল। এদিকে কুকুরটা ভীষণ ভয়ে ছুটতে লাগল প্রাণপণে। অনেকটা যাওয়ার পর সে পিছন ফিরে  তাকিয়ে দেখল যে কসাইটা তার দিকে তাড়া করে আসছে কিনা। কাউকে আসতে না দেখে সে তার গতি কমিয়ে ধীরে সুস্থে হাঁটতে লাগল।কিছুক্ষণ পরে  সে এসে পৌঁছল একটা ছোট্ট নদীর কাছে। সে তখন মুখের মাংসের টুকরোটা নিয়ে সেতুর ওপর দিয়ে নদী পার হতে লাগল ।সেসময় নদীর পরিষ্কার জলে তার প্রতিবিম্ব ভেসে উঠতে সে সেদিকে তাকিয়ে দেখল। লোভী আর বোকা কুকুরটা নিজের প্রতিবিম্বকে মাংস মুখে অন্য একটি কুকুর মনে করল।সেই মাংসের টুকরোটাও পাওয়ার জন্য তার খুব লোভ হলো। সে এবার অন্য কিছু চিন্তা ভাবনা না করে নদীর জলে ঝাঁপিয়ে পড়ল আর সঙ্গে সঙ্গে জলের স্রোত তাকে ভাসিয়ে নিয়ে গেল।লোভী  কুকুরটা   মাংসের টুকরোটার সাথে সাথে তার মূল্যবান প্রাণ টা ও হারাল।	Short Story	https://bongquotes.com/bengali-moral-stories-for-kids/	HWT	0
20	একটা কাক উড়তে উড়তে  এমন একটা স্থানে   এসে পৌঁছালো যেখানে জল পাওয়া খুবই দুষ্কর।অথচ পিপাসায় তার গলা শুকিয়ে যাচ্ছিল। অনেক খোঁজাখুঁজি করার পর কাক একটা কলসি পেল। কিন্তু কলসির কাছে গিয়ে সে হতাশ হলো শুধু ঠোঁট বাড়িয়ে চেষ্টা করল অনেকবার জল পান করার।কিন্তু জলের নাগাল না পেয়ে কাকটি চিন্তা করতে লাগল কী করা যায়! কলসির আশেপাশে কিছু নুড়িপাথর পড়েছিল ;সেগুলো দেখতে দেখতে হঠাৎ কাকের মাথায় একটি বুদ্ধি এল। একটি একটি করে নুড়িপাথর নিয়ে কলসির মধ্যে ফেলতে লাগল সে ।পাথর জায়গা দখল করায় জল উঠে এল কলসির মুখের কাছে। তৃষ্ণার্ত কাকের প্রাণ খুশিতে ভরে উঠল।ঠোঁট ডুবিয়ে ডুবিয়ে প্রাণ ভরে জল পান করে সে তার তৃষ্ণা   মেটাল।	Short Story	https://bongquotes.com/bengali-moral-stories-for-kids/	HWT	0
21	তিন দিন ধরে অনবরত বৃষ্টি হওয়ার কারণে একটি শিয়াল  খাবারের খোঁজে কোথাও বেরোতে পারেনি। খিদের জ্বালায় থাকতে না পেরে শিয়ালটি বনের মধ্যে খাবারের সন্ধানে ঘুরতে লাগল । হঠাৎ একটি ঝোপের দিকে তার নজর পড়ল।সে দেখল ঝোপের পাশে একটি আঙুরগাছ এবং অনেক পাকা আঙুরের থোকা ঝুলছে সেখানে। খিদের জ্বালায় সেই আঙুর খেয়েই পেট ভরাবে বলে শেয়ালটি মনস্থির করল। কিন্তু গাছের এত উপরে থাকা আঙুরের থোকা গুলির সে কীভাবে নাগাল পাবে সেই নিয়ে ভাবতে শুরু করল । কিন্তু শিয়ালটি তার কোনও উপায়ই বার করতে পারল না। অবশেষে বিফল মনোরথ হয়ে সে সেই স্থান পরিত্যাগ করল । ফেরার পথে সে বলতে লাগল -“আঙুর ফল টক; ওই আঙুর আমি খেতেও পারতাম না অার খেলেও আমার পেট ভরত না”।	Short Story	https://bongquotes.com/bengali-moral-stories-for-kids/	HWT	0
22	এক গ্রামে একটি রাখাল ছেলে বাস করত। তার বাবা  তাকে  ভেড়াদের যত্ন নিতে আদেশ দিয়েছিল। প্রতিদিন ছেলেটিকে ঘাসের মাঠে ভেড়া দের ছড়াতে নিয়ে যেতে হতো।রাখাল ছেলেটির এই কাজ একদম পছন্দ ছিল না কারণ সে দৌড়তে আর খেলতে চাইত। তাই একদিন সে গ্রামের লোকের সাথে মজা করার সিদ্ধান্ত নিল। হঠাৎ সে চিৎকার করে বলল “নেকড়ে ,নেকড়ে!” রাখাল ছেলেটির চিৎকার শুনে পুরো গ্রামের লোক নেকড়েকে তাড়ানোর জন্য পাথর, শাবল, লাঠি যে যা পারল নিয়ে এল। কিন্তু বনে এসে গ্রামবাসীরা যখন দেখল যে কোনও নেকড়ে নেই ,রাখাল বালকটি তাদের সময় নষ্ট করেছে এবং তাদের ভয় দেখাবার জন্যই মিথ্যা কথা বলছে তখন তারা বিরক্ত বোধ করল এবং যে যার বাড়িতে ফিরে গেল। পরের দিন ছেলেটি আবার চিৎকার করে বলল ,”নেকড়ে নেকড়ে”! আর গ্রামবাসীরা আবারও নেকড়ে তাড়াতে রাখাল ছেলেটির কাছে দৌড়ে এল ।ছেলেটি তাদের ভয় দেখে যখন হেসে উঠল গ্রামবাসীরা চলে গেল এবং কেউ কেউ খুব রাগান্বিত হল রাখাল ছেলেটির কীর্তিকলাপ দেখে। তৃতীয় দিন ছেলেটি ভেড়া চড়াবার জন্য ছোট্ট একটি পাহাড়ে উঠেছিল আর হঠাৎ সে দেখল সত্যিকারের  একটা নেকড়ে বাঘ তার ভেড়াদের ওপর আক্রমণ করেছে। সে প্রাণপণ চিৎকার করে বলল “নেকড়ে ,নেকড়ে!!” কিন্তু গ্রামবাসীরা ভাবল রাখাল ছেলেটি বুঝি তাদের আবার বোকা বানানোর চেষ্টা করছে তাই এবার কেউ ছেলেটিকে উদ্ধার করতে এল না। মিথ্যে বলার কারণে রাখাল ছেলেটি তার তিনটি ভেড়াকে হারাল।	Short Story	https://bongquotes.com/bengali-moral-stories-for-kids/	HWT	0
23	একবার আকবর তার আদালতে  একটি প্রশ্ন রেখেছিলেন যা সবাই কে অবাক করেছিল । রাজসভার সবাই  যখন  উত্তর বের করার চেষ্টা করছিল তখন বীরবল এগিয়ে গিয়ে জানতে চিইলেন কি ব্যাপার। আর তাই তারা বিরবলকে প্রশ্নটি করে জানতে চাইল , “শহরে কতগুলো কাক আছে?’ বীরবল সাথে সাথেই হাস্য বদনে  আকবরের কাছে গিয়ে ঘোষণা করলেন যে তাঁর প্রশ্নের উত্তর হল, একুশ হাজার পাঁচশো তেইশটি কাক গোটা শহরে উপস্থিত। যখন সম্রাট  জানতে চাইলেন যে বীরবল   কিভাবে উত্তরটি দিতে পারলেন, তখন বীরবল উত্তরে বলেছিলেন , ‘ মহারাজ  ,আপনার লোকেদের কাকেদের সংখ্যা গণনা করতে বলুন। যদি আরো  কাক থাকে, তাহলে শহরের বাইরে থেকে কাকেদের আত্মীয়রা তাদের দেখা করতে এসেছে অর যদি কম থাকে, তাহলে কাকেরা শহরের বাইরে তাদের আত্মীয়–স্বজনের সাথে দেখা করতে গেছে। ‘ উত্তর পেয়ে খুশী হয়ে, আকবর বীরবলকে পুরস্কৃত করেছিলেন  ।	Short Story	https://bongquotes.com/bengali-moral-stories-for-kids/	HWT	0
24	এক সময় এক গ্রামে দুই বন্ধু বাস করত। তাদের মধ্যে এমন গভীর বন্ধুত্ব ছিল যেএকজন আরেকজনকে না দেখে থাকতে পারত না। তাছাড়া তাঁরা পরস্পরকে অত্যন্ত বিশ্বাস করত। একদিন এক বন্ধু বাণিজ্য করার উদ্দেশ্য নিয়ে কয়েক মাসের জন্য অন্য একটা শহরে রওনা দিয়েছিল। এ সময় সে তার বন্ধুটির দায়িত্বে লোহার সিন্দুকটি রেখে গেল । কয়েক মাস পরে শহর থেকে ফিরে এসে তার লোহার সিন্দুক টা সেই বন্ধুটির কাছ থেকে ফেরত নেওয়ার জন্য সে তার বাড়ি গেল ।কিন্তু বন্ধুটি  তাকে বলল যে তার সিন্দুকটা উইপোকায় খেয়ে ফেলেছে । বন্ধুটি তখন অন্য বন্ধুটিকে কিছু না বলে নিজের বাড়িতে ফিরে এল। সে তাকে একটা উচিত শিক্ষা দেবে বলে ঠিক করলএবং উপযুক্ত সুযোগের জন্য অপেক্ষা করতে লাগল। একদিন তার বন্ধুর ছেলেকে এক জায়গায় একা একা খেলা করতে দেখে তাকে অপহরণ করল।অন্য বন্ধুটি পরিষ্কার বুঝতে পারল তার বন্ধুই তার ছেলেকে অপহরণ করেছে। সেইমতো তাকে বলল তার ছেলেকে ফেরত দিতে ।বন্ধুটি তখন বলল তার ছেলেকে চিলে নিয়ে গেছে ;তার কথা শুনে অবশেষে অসৎ  বন্ধুটি নিজের ভুল বুঝতে পারল এবং উচিত শিক্ষা পেল।এরপর সে তার বন্ধুর লোহার সিন্দুকটি ফিরিয়ে দিয়ে তাঁর নিজের ছেলেকেও সে ফেরত পেল। 	Short Story	https://bongquotes.com/bengali-moral-stories-for-kids/	HWT	0
25	একসময় একটা বাড়িতে কতগুলো ইঁদুর বাসা বেঁধেছিল। ইঁদুরগুলো বাড়ির মালিকের ক্ষতি করছিল নানারকমভাবে। বাড়ির মালিক অত্যন্ত বিরক্ত হয়ে তাদের হাত থেকে রেহাই পাওয়ার জন্য একটা বিড়াল নিয়ে এল। বিড়ালটা প্রতিদিন অনেকগুলো করে ইঁদুর মারতে শুরু করল। তাতে ইঁদুরগুলো ভীষণ ভয় পেয়ে সর্বদাই তাদের গর্তের মধ্যে আটকে রইল ।বাইরে বেরিয়ে আসতে তারা সাহস করল না। তারা কীভাবে এই বিপদ থেকে রক্ষা পাবে সেটা নিয়ে আলোচনা করার জন্য একটা সভা ডাকল।অনেকে অনেক রকম  পরামর্শ দিল কিন্তু কোনোটাই উপযুক্ত বলে মনে হলো না । অবশেষে এক বৃদ্ধ ইঁদুর দাঁড়িয়ে বলল, “আমি একটা খুব ভালো উপায়ের কথা চিন্তা করেছি ।আমরা যদি বিড়ালটির গলায় ঘণ্টা বেঁধে দি তাহলে বিড়ালটা যে আসছে সেই ঘণ্টার  শব্দ শুনেই পরিষ্কারভাবে বোঝা যাবে।”বৃদ্ধ ইঁদুরের যৌক্তিকতার সবাই খুব প্রশংসা করল , কিন্তু অন্য একটা বৃদ্ধ ইঁদুর তাঁর আসন থেকে উঠে দাঁড়িয়ে বলল ,”আমাদের বৃদ্ধ বন্ধুটি এইমাত্র যে উপায়ের কথা করলেন তা নিঃসন্দেহে খুবই ভালো কিন্তু সমস্যাটা হল ;বিড়ালের গলায় ঘণ্টা বাঁধবে কে??”তাঁর কথা শুনে সকলেই চুপ করে রইল, কেউ একটি কথাও বলতে পারল না কারণ বিড়ালের গলায় ঘণ্টা বাঁধার মতো কেউ সেখানে ছিল না। 	Short Story	https://bongquotes.com/bengali-moral-stories-for-kids/	HWT	0
26	একটি খুব লোভী ধনী মানুষের একদিন একটি পরীর দেখা পেয়েছিল। পরীর চুলের গুচ্ছ গাছের শাখায় আটকে গেলে লোভী লোকটি পরীকে সাহায্য করার বদলে তার একটি ইচ্ছা পূরণ করতে বললেন। তিনি বললেন, ‘যা আমি স্পর্শ করব তা–ই যেন সোনাতে পরিণত হয়ে যায়‘, এবং তার এই ইচ্ছা পরী মেনে নেয়। লোভী লোকটি তার স্ত্রী ও মেয়েকে তার বরদান প্রাপ্তির খবর দেবার জন্য বাড়ির দিকে রওনা দিলেন এবং পথে সব পাথর ও নুড়ি স্পর্শ করে সোনায় রূপান্তরিত করতে করতে চললেন। বাড়ি ফেরার পর তাঁর মেয়েটি তাঁকে অভিবাদন করার জন্য দৌড়ে এলে যেই তিনি মেয়েকে  কোলে নিলেন, সে একটি সোনার মূর্তিতে পরিণত হল। তিনি তাঁর মূর্খতা বুঝতে পারলেন। এবং তার কৃতকর্মের জন্য আক্ষেপ করতে লাগলেন।	Short Story	https://bongquotes.com/bengali-moral-stories-for-kids/	HWT	0
